DATE,age,bmr,body_fat,date_join,e_calcium,e_calories,e_carbs,e_cholesterol,e_count,e_fiber,e_protein,e_sat_fat,e_sodium,e_sugar,e_unsat_fat,gender,height,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_total_calories,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_count,n_deep,n_duration,n_light,n_quality,n_rem,o_count,o_mood,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_count,s_deep,s_duration,s_light,s_quality,s_rem,weight,date,tempmean,tempmax,tempmin,precip,snow,location
20130926,30.531506849315072,1934.818623438356,0.0,20130926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,10133.0,860.096003562,13932.0,21000.0,3164.0,5040.0,18261.0,2794.9146270003557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18479.0,4569.0,19911.0,0.0,17211.0,1.0,480.0,1380.0,900.0,5.0,0.0,86.1825,20130926,65,71,58,0.0,0.0,knyc-central park
20130927,30.534246575342465,1934.8001165890412,0.0,20130927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4069.0,369.51800279300005,6014.0,29160.0,642.0,15720.0,7653.0,2304.318119382041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5519.0,3561.0,31700.0,3.0,4400.0,1.0,10879.0,23899.0,13020.0,74.0,0.0,86.1825,20130927,63,69,57,0.0,0.0,knyc-central park
20130928,30.53698630136986,1934.781609739726,0.0,20130928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6589.0,569.647003531,9438.0,27420.0,1250.0,8040.0,12182.0,2504.428613270726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20130928,65,73,56,0.0,0.0,knyc-central park
20130929,30.53972602739726,1934.7631028904111,0.0,20130929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,625.0,52.9930004478,840.0,31020.0,158.0,8040.0,1109.0,1987.7561033382108,0.0,0.0,53999.0,3598.0,61382.0,0.0,53282.0,1.0,3780.0,7380.0,3600.0,21.0,0.0,0.0,0.0,24779.0,2349.0,32511.0,1.0,24111.0,1.0,2460.0,6300.0,3840.0,17.0,0.0,86.1825,20130929,65,72,57,0.0,0.0,knyc-central park
20130930,30.542465753424654,1934.744596041096,0.0,20130930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3455.0,283.707003951,4727.0,29340.0,584.0,9120.0,6202.0,2218.451599992096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2999.0,4024.0,31113.0,3.0,1713.0,1.0,7080.0,25523.0,18443.0,70.0,0.0,86.1825,20130930,66,75,56,0.0,0.0,knyc-central park
20131001,30.54520547945205,1934.7260891917806,0.0,20131001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4190.0,342.48400421400004,5702.0,28200.0,1055.0,8160.0,7506.0,2277.2100934057808,0.0,0.0,23759.0,546.0,30718.0,1.0,23518.0,1.0,0.0,6656.0,6656.0,12.0,0.0,0.0,0.0,-8221.0,4477.0,22887.0,3.0,-8613.0,1.0,8161.0,27242.0,19081.0,79.0,0.0,86.1825,20131001,71,82,59,0.0,0.0,knyc-central park
20131002,30.54794520547945,1934.7075823424655,0.0,20131002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5684.0,601.640005499,8921.0,30780.0,3311.0,11220.0,10815.0,2536.3475878414656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10201.0,8023.0,23269.0,6.0,-12131.0,1.0,7620.0,27636.0,20016.0,79.0,0.0,86.1825,20131002,74,83,64,0.0,0.0,knyc-central park
20131003,30.550684931506854,1934.6890754931505,0.0,20131003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,359.0,32.3770000786,522.0,31080.0,53.0,6120.0,666.0,1967.0660755717508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1319.0,11449.0,36058.0,7.0,-1442.0,1.0,6613.0,27313.0,20700.0,75.0,0.0,86.1825,20131003,71,78,63,0.0,0.0,knyc-central park
20131004,30.55342465753425,1934.670568643836,0.0,20131004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3270.0,270.614001811,4557.0,29100.0,476.0,6840.0,5942.0,2205.2845704548354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-361.0,5908.0,28533.0,2.0,-2967.0,1.0,9659.0,27719.0,18060.0,82.0,0.0,86.1825,20131004,76,86,66,0.001,0.0,knyc-central park
20131005,30.556164383561644,1934.6520617945205,0.0,20131005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6796.0,1006.90100662,13557.0,26160.0,3375.0,6480.0,14690.0,2941.553068414521,0.0,0.0,42600.0,294.0,48646.0,0.0,42346.0,1.0,1500.0,6260.0,4760.0,14.0,0.0,0.0,0.0,9839.0,3626.0,32532.0,2.0,8532.0,1.0,6241.0,20602.0,14361.0,57.0,0.0,86.1825,20131005,70,76,64,0.0,0.0,knyc-central park
20131006,30.558904109589037,1934.6335549452053,0.0,20131006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2230.0,180.383003116,2911.0,31260.0,1022.0,9780.0,3910.0,2115.0165580612056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7739.0,5701.0,38999.0,2.0,6299.0,1.0,8640.0,29280.0,20640.0,80.0,0.0,86.1825,20131006,68,70,65,0.001,0.0,knyc-central park
20131007,30.56164383561644,1934.6150480958904,0.0,20131007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5229.0,450.914004445,7513.0,28140.0,1490.0,7500.0,9670.0,2385.5290525408905,0.0,0.0,55918.0,1381.0,59058.0,0.0,54558.0,2.0,3209.0,3269.0,60.0,11.0,0.0,0.0,0.0,719.0,4289.0,25171.0,2.0,-1829.0,1.0,7859.0,22922.0,15063.0,67.0,0.0,86.1825,20131007,68,76,60,0.25,0.0,knyc-central park
20131008,30.56438356164384,1934.5965412465757,0.0,20131008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5410.0,478.93500345900003,7900.0,29820.0,926.0,5520.0,10108.0,2413.5315447055755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2639.0,3588.0,25333.0,2.0,1933.0,1.0,5580.0,21359.0,15779.0,59.0,0.0,86.1825,20131008,61,67,54,0.0,0.0,knyc-central park
20131009,30.567123287671233,1934.5780343972601,0.0,20131009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3885.0,334.110000908,5573.0,28260.0,668.0,9540.0,7171.0,2268.68803530526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-961.0,4933.0,24467.0,2.0,-2233.0,1.0,6781.0,23520.0,16739.0,69.0,0.0,86.1825,20131009,58,62,53,0.0,0.0,knyc-central park
20131010,30.56986301369863,1934.5595275479448,0.0,20131010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4302.0,351.28500193400004,5841.0,29940.0,784.0,9000.0,7691.0,2285.844529481945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3781.0,2579.0,24001.0,2.0,-4499.0,1.0,11727.0,26007.0,14280.0,84.0,0.0,86.1825,20131010,60,65,54,0.001,0.0,knyc-central park
20131011,30.572602739726022,1934.54102069863,0.0,20131011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,7378.0,807.39600645,11853.0,25140.0,1864.0,5160.0,14252.0,2741.93702714863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4741.0,9207.0,26972.0,4.0,-6028.0,1.0,5940.0,23941.0,18001.0,66.0,0.0,86.1825,20131011,64,68,60,0.02,0.0,knyc-central park
20131012,30.575342465753426,1934.5225138493151,0.0,20131012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6405.0,701.057002485,10514.0,24660.0,3374.0,10320.0,12558.0,2635.579516334315,0.0,0.0,52439.0,2717.0,63763.0,2.0,52063.0,1.0,4440.0,9480.0,5040.0,27.0,0.0,0.0,0.0,-1921.0,3511.0,12389.0,1.0,-3511.0,1.0,4860.0,13860.0,9000.0,42.0,0.0,86.1825,20131012,66,72,60,0.0,0.0,knyc-central park
20131013,30.578082191780826,1934.504007,0.0,20131013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,898.0,80.9630006552,1322.0,31020.0,155.0,7140.0,1686.0,2015.4670076552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61739.0,6323.0,72128.0,1.0,60728.0,1.0,2880.0,5609.0,2729.0,15.0,0.0,86.1825,20131013,61,65,56,0.0,0.0,knyc-central park
20131014,30.58082191780822,1934.4855001506849,0.0,20131014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,810.0,71.70300027729999,1155.0,30960.0,117.0,7860.0,1491.0,2006.1885004279845,0.0,0.0,25560.0,3792.0,30369.0,2.0,25269.0,1.0,2260.0,4119.0,1859.0,11.0,0.0,0.0,0.0,2759.0,5175.0,25092.0,2.0,792.0,1.0,6619.0,19301.0,12682.0,57.0,0.0,86.1825,20131014,59,66,52,0.0,0.0,knyc-central park
20131015,30.583561643835612,1934.46699330137,0.0,20131015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,8537.0,978.6540093269999,14520.0,28020.0,2351.0,8940.0,16999.0,2913.1210026283698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3301.0,3561.0,23296.0,2.0,-5504.0,1.0,10381.0,25500.0,15119.0,81.0,0.0,86.1825,20131015,63,72,53,0.0,0.0,knyc-central park
20131016,30.586301369863016,1934.4484864520548,0.0,20131016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4597.0,468.379000351,7300.0,27840.0,980.0,9060.0,8861.0,2402.8274868030553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2221.0,8397.0,24894.0,3.0,-5106.0,1.0,8821.0,25089.0,16268.0,76.0,0.0,86.1825,20131016,62,67,56,0.0,0.0,knyc-central park
20131017,30.589041095890412,1934.4299796027399,0.0,20131017,10.0,105.0,26.95,0.0,1.0,3.1,1.29,0.132,1.0,14.43,0.124,0,1.778,5842.0,515.118002638,8511.0,27180.0,1058.0,6120.0,10917.0,2449.54798224074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4079.0,5980.0,32474.0,4.0,3674.0,1.0,8106.0,25326.0,17220.0,71.0,0.0,86.1825,20131017,67,73,61,0.02,0.0,knyc-central park
20131018,30.591780821917812,1934.4114727534247,0.0,20131018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6183.0,503.09600488800004,8334.0,27060.0,1095.0,5640.0,11016.0,2437.507477641425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131018,62,68,55,0.0,0.0,knyc-central park
20131019,30.594520547945205,1934.3929659041096,0.0,20131019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,8136.0,833.181012034,12195.0,28800.0,2629.0,5340.0,15060.0,2767.5739779381097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439.0,8084.0,31955.0,3.0,-1345.0,1.0,9480.0,27461.0,17981.0,78.0,0.0,86.1825,20131019,58,64,52,0.01,0.0,knyc-central park
20131020,30.5972602739726,1934.3744590547947,0.0,20131020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6895.0,742.070011348,11235.0,25800.0,3606.0,6780.0,13441.0,2676.4444704027946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5219.0,2959.0,34061.0,2.0,4961.0,1.0,7560.0,27480.0,19920.0,74.0,0.0,86.1825,20131020,57,63,50,0.0,0.0,knyc-central park
20131021,30.6,1934.3559522054795,0.0,20131021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2772.0,238.65900147,3958.0,29640.0,490.0,16140.0,5101.0,2173.0149536754793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1739.0,8698.0,28438.0,5.0,-1562.0,1.0,6300.0,24124.0,17824.0,68.0,0.0,86.1825,20131021,58,66,50,0.0,0.0,knyc-central park
20131022,30.602739726027398,1934.3374453561646,0.0,20131022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3631.0,314.41000139700003,5234.0,27900.0,660.0,5940.0,6732.0,2248.7474467531642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2039.0,5635.0,27124.0,3.0,1324.0,1.0,5880.0,23341.0,17461.0,64.0,0.0,86.1825,20131022,59,67,51,0.0,0.0,knyc-central park
20131023,30.605479452054798,1934.3189385068488,0.0,20131023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3572.0,301.535001755,5158.0,28560.0,559.0,9180.0,6634.0,2235.8539402618494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2099.0,7297.0,30197.0,3.0,-403.0,1.0,8580.0,26346.0,17766.0,74.0,0.0,86.1825,20131023,50,55,45,0.0,0.0,knyc-central park
20131024,30.60821917808219,1934.3004316575345,0.0,20131024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5266.0,632.692998827,9389.0,29460.0,1317.0,6360.0,10826.0,2566.993430484534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0,3587.0,30905.0,3.0,-1495.0,1.0,13200.0,28928.0,15728.0,94.0,0.0,86.1825,20131024,48,54,41,0.0,0.0,knyc-central park
20131025,30.610958904109587,1934.2819248082194,0.0,20131025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4078.0,340.520002872,5842.0,28680.0,997.0,10680.0,7516.0,2274.8019276802193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1319.0,7040.0,29583.0,1.0,-4617.0,1.0,6060.0,27997.0,21937.0,75.0,0.0,86.1825,20131025,47,53,40,0.0,0.0,knyc-central park
20131026,30.61369863013699,1934.263417958904,0.0,20131026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3571.0,301.74600191400003,4945.0,28140.0,964.0,8220.0,6451.0,2236.009419872904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131026,48,55,41,0.0,0.0,knyc-central park
20131027,30.616438356164387,1934.2449111095889,0.0,20131027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2047.0,161.820000052,2588.0,26100.0,530.0,5700.0,3496.0,2096.064911161589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2459.0,4328.0,30472.0,2.0,-428.0,1.0,4380.0,26580.0,22200.0,67.0,0.0,86.1825,20131027,52,58,46,0.0,0.0,knyc-central park
20131028,30.61917808219178,1934.226404260274,0.0,20131028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,7177.0,898.3510095477002,12865.0,30000.0,3566.0,7440.0,14698.0,2832.577413807974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1501.0,6887.0,22093.0,3.0,-3107.0,1.0,8581.0,21000.0,12419.0,64.0,0.0,86.1825,20131028,52,61,43,0.0,0.0,knyc-central park
20131029,30.621917808219177,1934.2078974109588,0.0,20131029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4002.0,344.26000239,5776.0,27780.0,459.0,6000.0,7428.0,2278.467899800959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-121.0,1817.0,29507.0,2.0,-1093.0,1.0,6295.0,28916.0,22621.0,78.0,0.0,86.1825,20131029,50,56,44,0.0,0.0,knyc-central park
20131030,30.624657534246573,1934.189390561644,0.0,20131030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4262.0,361.98200175169995,6071.0,29040.0,601.0,6420.0,7835.0,2296.1713923133443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-841.0,9412.0,20452.0,4.0,-2048.0,1.0,7320.0,18556.0,11236.0,58.0,0.0,86.1825,20131030,54,60,47,0.0,0.0,knyc-central park
20131101,30.63013698630137,1934.1523768630136,0.0,20131101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,12080.0,962.157007173,15901.0,22260.0,2020.0,2340.0,21185.0,2896.3093840360134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131101,65,70,59,0.13,0.0,knyc-central park
20131102,30.632876712328766,1934.1338700136987,0.0,20131102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6802.0,527.123006165,8700.0,27240.0,1474.0,6600.0,11720.0,2461.2568761786993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131102,62,68,55,0.0,0.0,knyc-central park
20131103,30.63561643835617,1934.1153631643838,0.0,20131103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,160.0,13.822000086300001,219.0,32400.0,68.0,32400.0,288.0,1947.9373632506838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131103,46,55,37,0.0,0.0,knyc-central park
20131104,30.63835616438357,1934.0968563150684,0.0,20131104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3592.0,298.687002301,5037.0,27360.0,687.0,6300.0,6550.0,2232.7838586160683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-900.0,2155.0,28095.0,2.0,-2205.0,1.0,5400.0,28490.0,23090.0,73.0,0.0,86.1825,20131104,41,46,35,0.0,0.0,knyc-central park
20131105,30.641095890410963,1934.0783494657533,0.0,20131105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5715.0,511.65500375637004,8517.0,19680.0,1357.0,2580.0,10779.0,2445.733353222124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3841.0,3086.0,28473.0,3.0,-4527.0,1.0,9542.0,30008.0,20466.0,87.0,0.0,86.1825,20131105,48,55,41,0.0,0.0,knyc-central park
20131106,30.64383561643836,1934.0598426164386,0.0,20131106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4118.0,334.59000265599997,5740.0,28020.0,544.0,9660.0,7488.0,2268.649845272438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3901.0,3657.0,25035.0,1.0,-5265.0,1.0,4200.0,28788.0,24588.0,74.0,0.0,86.1825,20131106,55,61,49,0.0,0.0,knyc-central park
20131107,30.64657534246575,1934.0413357671232,0.0,20131107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6531.0,711.1179969460001,10838.0,30000.0,1993.0,3840.0,12884.0,2645.1593327131227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5821.0,3099.0,19881.0,1.0,-6819.0,1.0,4861.0,25080.0,20219.0,69.0,0.0,86.1825,20131107,54,64,44,0.13,0.0,knyc-central park
20131108,30.64931506849315,1934.0228289178085,0.0,20131108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3032.0,374.24600011129996,5374.0,27780.0,1166.0,3960.0,6201.0,2308.268829029108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10381.0,9656.0,28219.0,4.0,-11381.0,1.0,9060.0,32385.0,23325.0,91.0,0.0,86.1825,20131108,45,50,40,0.0,0.0,knyc-central park
