DATE,age,bmr,body_fat,date_join,e_calcium,e_calories,e_carbs,e_cholesterol,e_count,e_fiber,e_protein,e_sat_fat,e_sodium,e_sugar,e_unsat_fat,gender,height,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_total_calories,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_count,n_deep,n_duration,n_light,n_quality,n_rem,o_count,o_mood,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_count,s_deep,s_duration,s_light,s_quality,s_rem,weight,date,tempmean,tempmax,tempmin,precip,snow,location
20131109,30.65205479452055,1934.0043220684927,0.0,20131109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,10157.0,803.9150094539999,13391.0,21300.0,1320.0,6720.0,17839.0,2737.919331522493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131109,44,50,38,0.0,0.0,knyc-central park
20131110,30.65479452054794,1933.9858152191778,0.0,20131110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,720.0,60.4280009717,986.0,30120.0,118.0,8280.0,1288.0,1994.413816190878,0.0,0.0,24899.0,5652.0,31728.0,0.0,23328.0,1.0,2340.0,6900.0,4560.0,17.0,0.0,0.0,0.0,-1561.0,5605.0,22942.0,2.0,-3158.0,1.0,7140.0,20880.0,13740.0,62.0,0.0,86.1825,20131110,53,61,44,0.001,0.0,knyc-central park
20131111,30.65753424657534,1933.967308369863,0.0,20131111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4908.0,423.847001359,7071.0,22980.0,889.0,3960.0,9086.0,2357.814309728863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.0,4338.0,27697.0,3.0,-503.0,1.0,9540.0,24005.0,14465.0,74.0,0.0,86.1825,20131111,48,53,43,0.0,0.0,knyc-central park
20131112,30.660273972602734,1933.9488015205482,0.0,20131112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4920.0,419.697001755,7068.0,28860.0,1009.0,11880.0,9093.0,2353.645803275548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1561.0,5497.0,23232.0,3.0,-4368.0,1.0,5940.0,22620.0,16680.0,64.0,0.0,86.1825,20131112,42,52,31,0.03,0.001,knyc-central park
20131113,30.663013698630138,1933.9302946712326,0.0,20131113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1933.9302946712326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199.0,3134.0,28200.0,2.0,3496.0,1.0,9374.0,23054.0,13680.0,72.0,0.0,86.1825,20131113,34,39,29,0.0,0.0,knyc-central park
20131114,30.66575342465753,1933.9117878219174,0.0,20131114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3632.0,334.156000733,5417.0,28020.0,566.0,10320.0,6862.0,2268.067788554918,0.0,0.0,80174.0,4246.0,84300.0,0.0,80174.0,1.0,360.0,360.0,0.0,0.0,0.0,0.0,0.0,2219.0,4711.0,28800.0,2.0,-43.0,1.0,6360.0,25812.0,19452.0,70.0,0.0,86.1825,20131114,43,52,33,0.0,0.0,knyc-central park
20131115,30.668493150684927,1933.893280972603,0.0,20131115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5572.0,732.2860044989,10134.0,27120.0,2351.0,2940.0,11474.0,2666.179285471503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131115,51,57,44,0.0,0.0,knyc-central park
20131116,30.671232876712327,1933.874774123288,0.0,20131116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5266.0,626.911007226,9035.0,26820.0,2034.0,4260.0,10516.0,2560.7857813492874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131116,53,60,45,0.05,0.0,knyc-central park
20131117,30.67397260273973,1933.856267273973,0.0,20131117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,1904.0,158.803000748,2636.0,0.0,680.0,0.0,3445.0,2092.659268021973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131117,56,60,51,0.03,0.0,knyc-central park
20131118,30.676712328767124,1933.8377604246573,0.0,20131118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,988.0,87.85300010440001,1452.0,6300.0,559.0,1440.0,1849.0,2021.6907605290576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131118,58,65,51,0.22,0.0,knyc-central park
20131119,30.67945205479452,1933.8192535753424,0.0,20131119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,1232.0,107.14000031399999,1843.0,4140.0,573.0,2700.0,2323.0,2040.9592538893426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131119,44,51,36,0.0,0.0,knyc-central park
20131203,30.717808219178075,1933.5601576849317,0.0,20131203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3051.0,263.835000455,4463.0,29340.0,476.0,6060.0,5702.0,2197.3951581399315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131203,46,53,38,0.0,0.0,knyc-central park
20131204,30.720547945205478,1933.5416508356166,0.0,20131204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3774.0,329.37600252,5472.0,29160.0,849.0,9060.0,7003.0,2262.9176533556165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2159.0,10687.0,29700.0,3.0,-4040.0,1.0,6849.0,25573.0,18724.0,70.0,0.0,86.1825,20131204,47,52,41,0.0,0.0,knyc-central park
20131205,30.723287671232878,1933.5231439863012,0.0,20131205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3939.0,333.688003182,5512.0,30300.0,1107.0,12720.0,7170.0,2267.211147168301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13139.0,7821.0,36900.0,3.0,11147.0,1.0,9712.0,22612.0,12900.0,66.0,0.0,86.1825,20131205,54,60,48,0.01,0.0,knyc-central park
20131206,30.726027397260275,1933.5046371369865,0.0,20131206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,1404.0,128.437001094,2082.0,28560.0,173.0,6960.0,2651.0,2061.9416382309864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2341.0,4822.0,29400.0,2.0,-3661.0,1.0,12001.0,30399.0,18398.0,96.0,0.0,86.1825,20131206,50,62,37,0.73,0.0,knyc-central park
20131207,30.728767123287675,1933.4861302876711,0.0,20131207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4983.0,675.505001247,9538.0,23820.0,2864.0,2940.0,10567.0,2608.9911315346712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6119.0,2453.0,29400.0,1.0,4558.0,1.0,8460.0,22569.0,14109.0,66.0,0.0,86.1825,20131207,37,41,32,0.14,0.001,knyc-central park
20131208,30.73150684931507,1933.467623438356,0.0,20131208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,8060.0,779.797005057,12604.0,28200.0,2900.0,7800.0,15782.0,2713.264628495356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131208,31,33,29,0.08,0.1,knyc-central park
20131209,30.734246575342464,1933.449116589041,0.0,20131209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,191.0,16.2730000615,274.0,32100.0,31.0,12480.0,353.0,1949.722116650541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5941.0,9463.0,29100.0,2.0,-9717.0,1.0,5280.0,33734.0,28454.0,87.0,0.0,86.1825,20131209,35,39,31,0.3,0.001,knyc-central park
20131210,30.736986301369864,1933.430609739726,0.0,20131210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4421.0,376.5880014,6442.0,28500.0,764.0,7440.0,8234.0,2310.018611139726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-181.0,5967.0,23400.0,2.0,-2692.0,1.0,6240.0,22405.0,16165.0,64.0,0.0,86.1825,20131210,34,37,30,0.23,1.4,knyc-central park
20131211,30.73972602739726,1933.412102890411,0.0,20131211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2312.0,224.1490013601,3617.0,29880.0,401.0,23940.0,4504.0,2157.5611042505107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,10376.0,28500.0,3.0,-5378.0,1.0,8041.0,26622.0,18581.0,76.0,0.0,86.1825,20131211,30,33,27,0.0,0.0,knyc-central park
20131212,30.742465753424653,1933.3935960410959,0.0,20131212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4606.0,426.455000013,6975.0,29460.0,1114.0,22620.0,8811.0,2359.848596054096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4019.0,5175.0,28800.0,1.0,1536.0,1.0,4860.0,23349.0,18489.0,62.0,0.0,86.1825,20131212,27,30,23,0.0,0.0,knyc-central park
20131213,30.745205479452054,1933.3750891917807,0.0,20131213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2688.0,224.757003039,3738.0,28680.0,1122.0,3960.0,4870.0,2158.132092230781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8159.0,5086.0,33900.0,2.0,6519.0,1.0,9155.0,22415.0,13260.0,69.0,0.0,86.1825,20131213,29,35,23,0.0,0.0,knyc-central park
20131214,30.74794520547945,1933.3565823424656,0.0,20131214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,828.0,71.5860002041,1184.0,30120.0,122.0,4620.0,1528.0,2004.9425825465655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131214,28,34,22,0.73,5.0,knyc-central park
20131215,30.750684931506854,1933.3380754931507,0.0,20131215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2219.0,189.36400254101002,3133.0,28020.0,1813.0,5340.0,4079.0,2122.7020780341604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1561.0,1988.0,31200.0,1.0,-2828.0,1.0,11460.0,32050.0,20590.0,97.0,0.0,86.1825,20131215,35,40,30,0.72,0.0,knyc-central park
20131216,30.75342465753425,1933.3195686438355,0.0,20131216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3068.0,262.190001607,4334.0,31380.0,1883.0,4080.0,5604.0,2195.509570250836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5341.0,4228.0,29100.0,2.0,-7805.0,1.0,14519.0,33337.0,18818.0,100.0,0.0,86.1825,20131216,29,33,25,0.0,0.0,knyc-central park
20131217,30.756164383561643,1933.3010617945208,0.0,20131217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5164.0,447.37800040800005,7545.0,29160.0,881.0,6420.0,9656.0,2380.6790622025205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6781.0,7749.0,14700.0,4.0,-8068.0,1.0,7260.0,15679.0,8419.0,52.0,0.0,86.1825,20131217,28,32,24,0.19,1.1,knyc-central park
20131218,30.75890410958904,1933.2825549452054,0.0,20131218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5325.0,467.42100291,7796.0,28740.0,851.0,5040.0,9955.0,2400.703557855205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2581.0,4339.0,18000.0,3.0,-3855.0,1.0,8040.0,17940.0,9900.0,58.0,0.0,86.1825,20131218,30,37,23,0.0,0.0,knyc-central park
20131219,30.76164383561644,1933.2640480958905,0.0,20131219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4591.0,421.7550015,6982.0,27540.0,865.0,8760.0,8780.0,2355.0190495958905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1201.0,6171.0,29100.0,2.0,-3186.0,1.0,12195.0,29475.0,17280.0,94.0,0.0,86.1825,20131219,39,47,30,0.0,0.0,knyc-central park
20131220,30.76438356164384,1933.2455412465756,0.0,20131220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,1673.0,154.450000644,2552.0,30780.0,1138.0,4320.0,3213.0,2087.6955418905754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2339.0,6630.0,28500.0,2.0,1349.0,1.0,5641.0,25201.0,19560.0,67.0,0.0,86.1825,20131220,47,53,41,0.0,0.0,knyc-central park
20131221,30.767123287671232,1933.2270343972602,0.0,20131221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6623.0,687.362005755,10379.0,25920.0,2987.0,12300.0,12611.0,2620.58904015226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16799.0,4305.0,39600.0,2.0,15795.0,1.0,7500.0,21060.0,13560.0,60.0,0.0,86.1825,20131221,58,65,51,0.01,0.0,knyc-central park
20131222,30.76986301369863,1933.2085275479449,0.0,20131222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3251.0,451.3580025285,6234.0,27420.0,2608.0,8640.0,6902.0,2384.566530076445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-301.0,8349.0,31800.0,1.0,-1587.0,1.0,14039.0,30738.0,16699.0,100.0,0.0,86.1825,20131222,66,71,61,0.001,0.0,knyc-central park
20131223,30.772602739726032,1933.1900206986304,0.0,20131223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2654.0,251.7570014,3967.0,26520.0,457.0,4800.0,5006.0,2184.94702209863,0.0,0.0,28259.0,3499.0,31800.0,1.0,27281.0,1.0,1260.0,2880.0,1620.0,9.0,0.0,0.0,0.0,7199.0,5220.0,27000.0,2.0,4953.0,1.0,3900.0,17107.0,13207.0,45.0,0.0,86.1825,20131223,53,64,42,0.51,0.0,knyc-central park
20131224,30.775342465753425,1933.1715138493148,0.0,20131224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2581.0,202.157001242,3418.0,28920.0,1016.0,7980.0,4548.0,2135.3285150913152,0.0,0.0,32159.0,2635.0,37500.0,0.0,31445.0,1.0,1980.0,5280.0,3300.0,15.0,0.0,0.0,0.0,239.0,8414.0,18300.0,4.0,-458.0,1.0,5820.0,14004.0,8184.0,46.0,0.0,86.1825,20131224,34,42,26,0.001,0.001,knyc-central park
20131225,30.778082191780825,1933.1530070000001,0.0,20131225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2512.0,202.527001917,3378.0,27720.0,347.0,4500.0,4472.0,2135.680008917,0.0,0.0,25439.0,1240.0,29400.0,0.0,25041.0,1.0,780.0,4019.0,3239.0,9.0,0.0,0.0,0.0,10499.0,9819.0,24900.0,1.0,1710.0,1.0,1800.0,13511.0,11711.0,33.0,0.0,86.1825,20131225,25,31,19,0.0,0.0,knyc-central park
20131226,30.78082191780822,1933.1345001506852,0.0,20131226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4931.0,421.795003638,7013.0,22260.0,1282.0,3060.0,9046.0,2354.929503788685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1921.0,13762.0,22200.0,4.0,-7628.0,1.0,11543.0,21586.0,10043.0,74.0,0.0,86.1825,20131226,33,36,30,0.001,0.001,knyc-central park
20131227,30.78356164383561,1933.1159933013696,0.0,20131227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,9776.0,1187.48800597,17069.0,20040.0,3850.0,7800.0,19736.0,3120.603999271369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-241.0,7724.0,34800.0,5.0,-944.0,1.0,10920.0,29880.0,18960.0,91.0,0.0,86.1825,20131227,36,40,31,0.0,0.0,knyc-central park
20131228,30.786301369863008,1933.0974864520551,0.0,20131228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,95.0,7.870000302789999,128.0,0.0,66.0,0.0,168.0,1940.967486754845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131228,46,55,36,0.0,0.0,knyc-central park
20131230,30.79178082191781,1933.0604727534246,0.0,20131230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4074.0,372.940001935,6080.0,32400.0,755.0,32400.0,7716.0,2306.000474688425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20131230,34,45,23,0.0,0.0,knyc-central park
20131231,30.794520547945204,1933.0419659041092,0.0,20131231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4481.0,413.936003119,6641.0,28560.0,638.0,12720.0,8450.0,2346.977969023109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12539.0,3054.0,33600.0,2.0,11865.0,1.0,10340.0,19281.0,8941.0,61.0,0.0,86.1825,20131231,27,32,21,0.001,0.001,knyc-central park
20140102,30.8,1933.0049522054794,0.0,20140102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6014.0,707.260001406,10485.0,25080.0,2954.0,7380.0,12184.0,2640.2649536114795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2341.0,10736.0,32400.0,5.0,-3913.0,1.0,7579.0,29417.0,21838.0,79.0,0.0,86.1825,20140102,26,33,18,0.33,3.1,knyc-central park
20140103,30.802739726027397,1932.9864453561645,0.0,20140103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,1757.0,161.783000633,2692.0,31620.0,1384.0,11160.0,3389.0,2094.769445989164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5159.0,11598.0,34500.0,2.0,162.0,1.0,9180.0,28260.0,19080.0,79.0,0.0,86.1825,20140103,14,18,9,0.29,3.3,knyc-central park
20140104,30.805479452054797,1932.9679385068494,0.0,20140104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3368.0,307.580003381,4895.0,27900.0,509.0,10800.0,6273.0,2240.547941887849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20140104,19,29,8,0.0,0.0,knyc-central park
20140105,30.80821917808219,1932.9494316575344,0.0,20140105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,258.0,22.260000109699998,358.0,32040.0,55.0,12060.0,466.0,1955.2094317672345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7139.0,7313.0,36300.0,2.0,5226.0,1.0,9960.0,27721.0,17761.0,81.0,0.0,86.1825,20140105,34,40,27,0.14,0.001,knyc-central park
20140106,30.810958904109587,1932.930924808219,0.0,20140106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2939.0,271.4399997,4521.0,28440.0,519.0,4740.0,5684.0,2204.370924508219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4381.0,6815.0,30900.0,3.0,-6887.0,1.0,12194.0,33672.0,21478.0,100.0,0.0,86.1825,20140106,37,55,19,0.36,0.0,knyc-central park
