DATE,age,bmr,body_fat,date_join,e_calcium,e_calories,e_carbs,e_cholesterol,e_count,e_fiber,e_protein,e_sat_fat,e_sodium,e_sugar,e_unsat_fat,gender,height,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_total_calories,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_count,n_deep,n_duration,n_light,n_quality,n_rem,o_count,o_mood,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_count,s_deep,s_duration,s_light,s_quality,s_rem,weight,date,tempmean,tempmax,tempmin,precip,snow,location
20140107,30.81369863013699,1932.9124179589041,0.0,20140107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3246.0,309.170000613,5067.0,27480.0,395.0,6840.0,6316.0,2242.082418571905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0,4375.0,24900.0,2.0,-2077.0,1.0,9309.0,23802.0,14493.0,73.0,0.0,86.1825,20140107,12,19,4,0.0,0.0,knyc-central park
20140108,30.81643835616439,1932.893911109589,0.0,20140108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4187.0,397.153001249,6592.0,28500.0,1059.0,5820.0,8210.0,2330.046912358589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4019.0,6838.0,30900.0,2.0,1552.0,1.0,7330.0,26290.0,18960.0,71.0,0.0,86.1825,20140108,16,22,9,0.0,0.0,knyc-central park
20140109,30.819178082191783,1932.875404260274,0.0,20140109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3469.0,339.90300141299997,5433.0,28560.0,510.0,3660.0,6767.0,2272.778405673274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,7609.0,30300.0,3.0,-1442.0,1.0,8640.0,27493.0,18853.0,80.0,0.0,86.1825,20140109,27,32,22,0.0,0.0,knyc-central park
20140110,30.82191780821918,1932.856897410959,0.0,20140110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,1241.0,109.889000237,1851.0,30180.0,176.0,4800.0,2355.0,2042.7458976479586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-541.0,5192.0,32400.0,2.0,-2732.0,1.0,9540.0,31200.0,21660.0,90.0,0.0,86.1825,20140110,34,37,30,0.11,0.001,knyc-central park
20140111,30.824657534246573,1932.838390561644,0.0,20140111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,6647.0,866.051999584,12289.0,22800.0,4317.0,3480.0,13864.0,2798.890390145644,0.0,0.0,60419.0,2225.0,62100.0,0.0,59155.0,1.0,0.0,1620.0,1620.0,2.0,0.0,0.0,0.0,5219.0,2535.0,28800.0,1.0,3884.0,1.0,6961.0,23221.0,16260.0,65.0,0.0,86.1825,20140111,48,58,37,0.5,0.0,knyc-central park
20140112,30.827397260273965,1932.8198837123289,0.0,20140112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3687.0,322.082003459,5200.0,28800.0,699.0,8520.0,6723.0,2254.9018871713292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14399.0,4354.0,35100.0,1.0,12746.0,1.0,9060.0,20280.0,11220.0,61.0,0.0,86.1825,20140112,46,54,38,0.05,0.0,knyc-central park
20140113,30.83013698630137,1932.8013768630135,0.0,20140113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5263.0,450.177002072,7685.0,27960.0,891.0,4800.0,9834.0,2382.9783789350136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4021.0,7036.0,27300.0,4.0,-8073.0,1.0,9136.0,28817.0,19681.0,84.0,0.0,86.1825,20140113,44,51,37,0.0,0.0,knyc-central park
20140114,30.83287671232877,1932.7828700136984,0.0,20140114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3379.0,285.977002904,4816.0,29340.0,512.0,7800.0,6219.0,2218.7598729176984,0.0,0.0,80957.0,1903.0,81000.0,0.0,80957.0,1.0,0.0,120.0,120.0,0.0,0.0,0.0,0.0,1319.0,4300.0,22800.0,1.0,-1180.0,1.0,5460.0,20940.0,15480.0,59.0,0.0,86.1825,20140114,48,52,44,0.38,0.0,knyc-central park
20140115,30.83561643835617,1932.764363164384,0.0,20140115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2807.0,240.476000249,4100.0,28860.0,486.0,11640.0,5236.0,2173.240363413384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1861.0,3746.0,27900.0,2.0,-3217.0,1.0,10091.0,28511.0,18420.0,86.0,0.0,86.1825,20140115,40,45,34,0.0,0.0,knyc-central park
20140116,30.83835616438356,1932.7458563150683,0.0,20140116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2960.0,288.634999946,4663.0,28500.0,565.0,13020.0,5803.0,2221.3808562610684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2219.0,6278.0,27000.0,3.0,-855.0,1.0,7827.0,23857.0,16030.0,69.0,0.0,86.1825,20140116,38,41,35,0.001,0.0,knyc-central park
20140117,30.841095890410962,1932.7273494657532,0.0,20140117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5049.0,652.048003033,9196.0,26880.0,1625.0,4200.0,10472.0,2584.775352498753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5341.0,5379.0,27900.0,2.0,-6640.0,1.0,8161.0,31561.0,23400.0,88.0,0.0,86.1825,20140117,39,45,32,0.0,0.0,knyc-central park
20140118,30.843835616438355,1932.7088426164387,0.0,20140118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3198.0,278.761003733,4474.0,29820.0,669.0,16740.0,5816.0,2211.4698463494383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17639.0,2646.0,44400.0,2.0,17253.0,1.0,15542.0,25701.0,10159.0,81.0,0.0,86.1825,20140118,34,39,28,0.1,0.001,knyc-central park
20140119,30.846575342465755,1932.6903357671233,0.0,20140119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2454.0,215.286001071,3551.0,24540.0,950.0,7020.0,4571.0,2147.9763368381227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6359.0,7007.0,33600.0,2.0,2986.0,1.0,9540.0,25887.0,16347.0,77.0,0.0,86.1825,20140119,31,36,25,0.0,0.0,knyc-central park
20140120,30.849315068493148,1932.671828917808,0.0,20140120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4280.0,616.7500024587,8406.0,26640.0,2326.0,10020.0,9162.0,2549.4218313765077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7799.0,9200.0,38700.0,4.0,6515.0,1.0,6005.0,23165.0,17160.0,63.0,0.0,86.1825,20140120,40,45,34,0.0,0.0,knyc-central park
20140121,30.85205479452055,1932.653322068493,0.0,20140121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3125.0,285.058001161,4744.0,29940.0,688.0,7800.0,6005.0,2217.711323229493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2821.0,5300.0,25200.0,5.0,-4160.0,1.0,10502.0,24420.0,13918.0,76.0,0.0,86.1825,20140121,23,33,12,0.0,11.0,knyc-central park
20140122,30.854794520547944,1932.6348152191779,0.0,20140122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4031.0,357.111998975,6062.0,27540.0,801.0,6420.0,7676.0,2289.7468141941777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.0,4675.0,30300.0,2.0,419.0,1.0,9546.0,28086.0,18540.0,84.0,0.0,86.1825,20140122,13,18,7,0.02,0.5,knyc-central park
20140123,30.85753424657534,1932.616308369863,0.0,20140123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4811.0,412.051003873,6985.0,29460.0,1144.0,12480.0,8946.0,2344.667312242863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1319.0,8963.0,24900.0,1.0,-4769.0,1.0,9060.0,23286.0,14226.0,73.0,0.0,86.1825,20140123,14,19,9,0.0,0.0,knyc-central park
20140124,30.86027397260274,1932.597801520548,0.0,20140124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2391.0,194.79600131509997,3310.0,27420.0,912.0,3180.0,4331.0,2127.393802835648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4799.0,8046.0,28800.0,2.0,533.0,1.0,9540.0,22861.0,13321.0,75.0,0.0,86.1825,20140124,15,19,10,0.0,0.0,knyc-central park
20140125,30.863013698630137,1932.579294671233,0.0,20140125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4604.0,411.44100105800004,6703.0,21000.0,554.0,5160.0,8578.0,2344.020295729233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2219.0,1642.0,27900.0,2.0,1253.0,1.0,9998.0,25185.0,15187.0,77.0,0.0,86.1825,20140125,24,28,19,0.04,1.0,knyc-central park
20140126,30.86575342465753,1932.5607878219175,0.0,20140126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4464.0,413.60100159,6771.0,27840.0,997.0,6900.0,8503.0,2346.161789411917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20140126,26,34,17,0.001,0.001,knyc-central park
20140127,30.86849315068493,1932.5422809726028,0.0,20140127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,553.0,47.4540004134,790.0,30540.0,118.0,8040.0,1019.0,1979.9962813860031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4021.0,12880.0,39600.0,3.0,-5385.0,1.0,10743.0,34085.0,23342.0,99.0,0.0,86.1825,20140127,33,44,21,0.0,0.0,knyc-central park
20140128,30.871232876712327,1932.523774123288,0.0,20140128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,7532.0,931.70600038767,13608.0,28440.0,3380.0,6480.0,15590.0,2864.2297745109577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.0,5368.0,23100.0,2.0,-748.0,1.0,9240.0,20820.0,11580.0,67.0,0.0,86.1825,20140128,17,21,12,0.0,0.0,knyc-central park
20140129,30.87397260273973,1932.5052672739725,0.0,20140129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3596.0,334.0450011343,5534.0,27840.0,775.0,5760.0,6960.0,2266.550268408273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.0,8343.0,28800.0,4.0,-1011.0,1.0,8580.0,24828.0,16248.0,73.0,0.0,86.1825,20140129,19,23,14,0.04,0.8,knyc-central park
20140130,30.876712328767123,1932.4867604246572,0.0,20140130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5800.0,509.781004488,8595.0,27600.0,949.0,4740.0,10942.0,2442.2677649126567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2219.0,7484.0,27000.0,3.0,352.0,1.0,9384.0,21684.0,12300.0,68.0,0.0,86.1825,20140130,23,30,16,0.0,0.0,knyc-central park
20140131,30.87945205479452,1932.4682535753425,0.0,20140131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4835.0,707.098001003,9557.0,27060.0,2448.0,7860.0,10455.0,2639.5662545783425,0.0,0.0,17219.0,1076.0,30300.0,0.0,16504.0,1.0,1680.0,13200.0,11520.0,30.0,0.0,0.0,0.0,-241.0,406.0,600.0,0.0,-612.0,1.0,926.0,926.0,0.0,4.0,0.0,86.1825,20140131,32,39,25,0.0,0.0,knyc-central park
20140201,30.882191780821923,1932.4497467260276,0.0,20140201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,293.0,24.3319999576,427.0,32100.0,55.0,23580.0,548.0,1956.7817466836277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20140201,41,45,36,0.0,0.0,knyc-central park
20140202,30.884931506849323,1932.4312398767127,0.0,20140202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3621.0,338.92600005865,29.0,32400.0,21.0,32400.0,39.0,2271.3572399353625,1.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2161.0,57333.0,20100.0,1.0,-3154.0,1.0,7020.0,21601.0,14581.0,68.0,0.0,86.1825,20140202,48,56,39,0.001,0.0,knyc-central park
20140211,30.90958904109589,1932.2646782328768,0.0,20140211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,64.0,6.3710001707099995,101.0,32400.0,23.0,32400.0,126.0,1938.6356784035863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20140211,21,26,16,0.0,0.0,knyc-central park
20140212,30.912328767123288,1932.2461713835614,0.0,20140212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,723.0,69.617000699,1107.0,31680.0,108.0,7080.0,1382.0,2001.8631720825617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-241.0,10499.0,32400.0,3.0,-2134.0,1.0,9301.0,27755.0,18454.0,84.0,0.0,86.1825,20140212,19,25,13,0.0,0.0,knyc-central park
20140213,30.91506849315068,1932.2276645342465,0.0,20140213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,519.0,44.132000625100005,752.0,30540.0,179.0,5940.0,969.0,1976.3596651593466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,7273.0,29100.0,3.0,-161.0,1.0,11428.0,27088.0,15660.0,84.0,0.0,86.1825,20140213,30,36,24,1.78,9.5,knyc-central park
20140214,30.917808219178077,1932.209157684932,0.0,20140214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,747.0,62.7970002741,1021.0,30360.0,60.0,9600.0,1338.0,1995.0061579590313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20140214,36,40,31,0.3,3.0,knyc-central park
20140215,30.920547945205477,1932.1906508356165,0.0,20140215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,9223.0,1136.0070013,16376.0,21360.0,3953.0,7440.0,18896.0,3068.1976521356164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8099.0,13824.0,41100.0,2.0,4420.0,1.0,9415.0,22976.0,13561.0,71.0,0.0,86.1825,20140215,32,37,27,0.13,1.6,knyc-central park
20140216,30.923287671232877,1932.1721439863013,0.0,20140216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2312.0,203.0420007702,3408.0,31560.0,1289.0,10980.0,4338.0,2135.2141447565014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2519.0,6150.0,33300.0,1.0,1830.0,1.0,10021.0,29820.0,19799.0,85.0,0.0,86.1825,20140216,26,30,21,0.0,0.0,knyc-central park
20140217,30.926027397260274,1932.1536371369864,0.0,20140217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2570.0,209.93500098599998,3522.0,30600.0,918.0,7800.0,4608.0,2142.088638122986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13859.0,1940.0,26100.0,0.0,11922.0,1.0,9481.0,12299.0,2818.0,48.0,0.0,86.1825,20140217,25,32,18,0.0,0.0,knyc-central park
20140218,30.928767123287674,1932.1351302876712,0.0,20140218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3482.0,292.95700036,4792.0,28320.0,439.0,9900.0,6265.0,2225.0921306476707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2039.0,6574.0,32700.0,3.0,419.0,1.0,10380.0,25937.0,15557.0,81.0,0.0,86.1825,20140218,33,39,26,0.16,1.5,knyc-central park
20140219,30.93150684931507,1932.116623438356,0.0,20140219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3689.0,314.137001202,5035.0,25860.0,486.0,5520.0,6596.0,2246.253624640356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20140219,40,45,34,0.26,0.0,knyc-central park
20140220,30.93424657534247,1932.0981165890407,0.0,20140220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,2495.0,203.6610010859,3364.0,28500.0,513.0,5160.0,4445.0,2135.759117674941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-121.0,3203.0,32400.0,2.0,-2082.0,1.0,14881.0,31399.0,16518.0,100.0,0.0,86.1825,20140220,44,51,37,0.03,0.0,knyc-central park
20140221,30.936986301369863,1932.079609739726,0.0,20140221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3544.0,314.542001694,5220.0,29280.0,929.0,9060.0,6639.0,2246.6216114337267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-481.0,5142.0,26100.0,2.0,-2922.0,1.0,7440.0,25380.0,17940.0,72.0,0.0,86.1825,20140221,43,49,36,0.09,0.0,knyc-central park
20140222,30.93972602739726,1932.0611028904111,0.0,20140222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,7869.0,1100.91900288,15119.0,20700.0,3898.0,4320.0,16737.0,3032.980105770411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1201.0,6846.0,27600.0,4.0,-3366.0,1.0,8700.0,25980.0,17280.0,79.0,0.0,86.1825,20140222,47,54,40,0.0,0.0,knyc-central park
20140223,30.942465753424653,1932.042596041096,0.0,20140223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5708.0,477.75900799,7756.0,25980.0,1496.0,9720.0,10219.0,2409.801604031096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1825,20140223,49,54,43,0.001,0.0,knyc-central park
20140224,30.945205479452056,1932.0240891917806,0.0,20140224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,604.0,46.18200033901,777.0,29940.0,54.0,6900.0,1045.0,1978.206089530791,0.0,0.0,25259.0,962.0,29700.0,0.0,24969.0,1.0,1800.0,4369.0,2569.0,12.0,0.0,0.0,0.0,1619.0,3594.0,24900.0,2.0,907.0,1.0,8284.0,20464.0,12180.0,62.0,0.0,86.1825,20140224,36,44,27,0.0,0.0,knyc-central park
20140225,30.94794520547945,1932.0055823424655,0.0,20140225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,5513.0,470.07200279832,8117.0,27780.0,1154.0,8160.0,10351.0,2402.0775851407857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6541.0,3430.0,23400.0,2.0,-6971.0,1.0,12121.0,28741.0,16620.0,95.0,0.0,86.1825,20140225,29,33,24,0.0,0.0,knyc-central park
20140226,30.950684931506853,1931.9870754931505,0.0,20140226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,4988.0,397.352003515,6685.0,27360.0,746.0,3540.0,8864.0,2329.3390790081507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2221.0,3174.0,25500.0,2.0,-3959.0,1.0,7141.0,26292.0,19151.0,77.0,0.0,86.1825,20140226,26,31,20,0.03,0.2,knyc-central park
20140227,30.953424657534253,1931.968568643836,0.0,20140227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,1097.0,95.38900069889999,1565.0,29460.0,123.0,5100.0,2017.0,2027.3575693427358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.0,2300.0,29700.0,1.0,-1512.0,1.0,10567.0,29159.0,18592.0,86.0,0.0,86.1825,20140227,24,34,14,0.0,0.0,knyc-central park
20140228,30.95616438356164,1931.9500617945205,0.0,20140228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.778,3816.0,319.550002798,5324.0,29280.0,781.0,5940.0,6931.0,2251.5000645925206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1681.0,2516.0,25500.0,1.0,-3473.0,1.0,6960.0,26648.0,19688.0,75.0,0.0,86.1825,20140228,17,24,9,0.0,0.0,knyc-central park
